//
//  SuperheroData.swift
//  Avatar
//
//  Created by Muhamed Alkhatib on 2/10/22.
//

import SwiftUI

let superherosData : [Superhero] = [

Superhero(title: "Hulk",
          image: "hulk",
          message: "Hulk is very green",
          gradientColors:[Color("ColorHulk01"), Color("ColorHulk02")]),

Superhero(title: "Ironman",
          image: "ironman",
          message: "Ironman can fly",
          gradientColors: [Color("ColorIronman01"),Color("ColorIronman02")]),

Superhero(title: "Spiderman",
          image: "spiderman",
          message: "Spiderman is not a real spider",
          gradientColors: [Color("ColorSpiderman01"),Color("ColorSpiderman02")]),

Superhero(title: "Superman",
          image: "superman",
          message: "Superman is from another planet",
          gradientColors: [Color("ColorSuperman01"),Color("ColoerSuperman02")]),

Superhero(title: "Wolverine",
          image: "wolverine",
          message: "Wolverine has knives in his hand",
          gradientColors: [Color("ColorWolverine01"),Color("ColorWolverine02")])
]
